timestamp,exercise,summary,posture_percent,rep_count
1767434779,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,3
1767434779,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,3
1767434779,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,3
1767434779,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,3
1767434779,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,3
1767434779,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434779,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434779,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434779,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434779,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434779,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434779,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434779,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434779,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434779,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434779,squat," What You Did Well
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
57% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",57,3
1767434779,squat," What You Did Well
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
57% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",57,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,3
1767434780,squat," What You Did Well
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
57% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",57,3
1767434780,squat," What You Did Well
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
57% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",57,3
1767434780,squat," What You Did Well
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
57% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",57,3
1767434780,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434780,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434780,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434780,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434780,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,3
1767434780,unknown," What You Did Well
- Shoulders are straight
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,0
1767434780,unknown," What You Did Well
- Shoulders are straight
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,0
1767434780,unknown," What You Did Well
- Shoulders are straight
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,0
1767434780,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434780,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434780,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434781,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,3
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434781,squat," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,4
1767434781,squat," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,4
1767434781,unknown," What You Did Well
- Shoulders are straight
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,0
1767434781,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434781,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434781,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434781,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434782,unknown," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767434782,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,4
1767434782,squat," What You Did Well
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
1767434782,squat," What You Did Well
- Shoulders are straight
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,4
